version 2
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryMethodFactory
instanceKlass org/springframework/http/HttpStatusCode
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000018a318eae20
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass org/springframework/http/HttpEntity
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018a318ec000
instanceKlass jakarta/persistence/ConnectionFunction
instanceKlass jakarta/persistence/ConnectionConsumer
instanceKlass org/hibernate/SharedStatelessSessionBuilder
instanceKlass org/hibernate/SharedSessionBuilder
instanceKlass org/hibernate/engine/creation/CommonSharedBuilder
instanceKlass org/hibernate/Transaction
instanceKlass jakarta/persistence/EntityTransaction
instanceKlass org/hibernate/jdbc/Work
instanceKlass org/hibernate/procedure/ProcedureCall
instanceKlass jakarta/persistence/StoredProcedureQuery
instanceKlass org/hibernate/NaturalIdMultiLoadAccess
instanceKlass org/hibernate/NaturalIdLoadAccess
instanceKlass org/hibernate/SimpleNaturalIdLoadAccess
instanceKlass org/hibernate/MultiIdentifierLoadAccess
instanceKlass org/hibernate/stat/SessionStatistics
instanceKlass org/hibernate/LobHelper
instanceKlass org/hibernate/query/NativeQuery
instanceKlass org/hibernate/query/SynchronizeableQuery
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/query/MutationQuery
instanceKlass org/hibernate/query/SelectionQuery
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/IdentifierLoadAccess
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler
instanceKlass org/springframework/orm/jpa/EntityManagerProxy
instanceKlass javax/naming/Reference
instanceKlass org/hibernate/engine/spi/FilterDefinition
instanceKlass jakarta/persistence/TypedQuery
instanceKlass jakarta/persistence/Query
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler
instanceKlass  @bci org/hibernate/boot/beanvalidation/BeanValidationEventListener sessionFactoryCreated (Lorg/hibernate/SessionFactory;)V 25 <appendix> member <vmtarget> ; # org/hibernate/boot/beanvalidation/BeanValidationEventListener$$Lambda+0x0000018a318e6620
instanceKlass  @bci org/hibernate/tool/schema/internal/AbstractSchemaMigrator equivalentForeignKeyExistsInDatabase (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Ljava/lang/String;Ljava/lang/String;)Z 27 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x0000018a318e63d0
instanceKlass  @bci org/hibernate/tool/schema/internal/AbstractSchemaMigrator equivalentForeignKeyExistsInDatabase (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Ljava/lang/String;Ljava/lang/String;)Z 15 <appendix> argL0 ; # org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x0000018a318e6198
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation$ColumnReferenceMapping
instanceKlass  @bci org/hibernate/tool/schema/extract/spi/NameSpaceForeignKeysInformation addForeignKeyInformation (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Lorg/hibernate/tool/schema/extract/spi/ForeignKeyInformation;)V 16 <appendix> argL0 ; # org/hibernate/tool/schema/extract/spi/NameSpaceForeignKeysInformation$$Lambda+0x0000018a318e5b40
instanceKlass org/hibernate/tool/schema/extract/internal/ForeignKeyInformationImpl
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/CachingDatabaseInformationImpl locateTableInformation (Lorg/hibernate/boot/model/relational/QualifiedTableName;)Lorg/hibernate/tool/schema/extract/spi/TableInformation; 21 <appendix> argL0 ; # org/hibernate/tool/schema/extract/internal/CachingDatabaseInformationImpl$$Lambda+0x0000018a318e56d0
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getForeignKeys (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/NameSpaceForeignKeysInformation; 47 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000018a318e54b0
instanceKlass org/hibernate/tool/schema/extract/spi/NameSpaceForeignKeysInformation
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/CachingDatabaseInformationImpl locateForeignKeyInformation (Lorg/hibernate/boot/model/relational/QualifiedTableName;)Ljava/lang/Iterable; 21 <appendix> argL0 ; # org/hibernate/tool/schema/extract/internal/CachingDatabaseInformationImpl$$Lambda+0x0000018a318e5058
instanceKlass org/hibernate/tool/schema/extract/internal/CachingDatabaseInformationImpl$NamespaceCacheEntry
instanceKlass org/hibernate/tool/schema/internal/ColumnDefinitions
instanceKlass org/hibernate/tool/schema/extract/internal/ColumnInformationImpl
instanceKlass org/postgresql/util/NumberParser
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl populateTablesWithColumns (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation;)V 9 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000018a318e3f10
instanceKlass org/hibernate/tool/schema/extract/internal/TableInformationImpl
instanceKlass org/postgresql/util/ByteStreamWriter
instanceKlass org/postgresql/util/StreamWrapper
instanceKlass org/postgresql/util/IntList
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getTables (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation; 28 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000018a318e33f0
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl$1
instanceKlass org/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaPopulator
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/tool/schema/internal/exec/AbstractScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/internal/exec/AbstractScriptTargetOutput
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
instanceKlass com/zaxxer/hikari/pool/ProxyResultSet
instanceKlass java/sql/ParameterMetaData
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl extractMetadata (Lorg/hibernate/tool/schema/extract/spi/ExtractionContext;)Ljava/lang/Iterable; 32 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl$$Lambda+0x0000018a318deaf8
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$ResultSetProcessor
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation
instanceKlass org/hibernate/tool/schema/extract/spi/IndexInformation
instanceKlass org/hibernate/tool/schema/extract/spi/TableInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilder
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnInformation
instanceKlass org/hibernate/tool/schema/extract/spi/PrimaryKeyInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl
instanceKlass org/hibernate/tool/schema/internal/exec/ImprovedExtractionContextImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$HibernateExtractionTool
instanceKlass org/hibernate/tool/schema/extract/internal/DatabaseInformationImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$DatabaseObjectAccess
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 73 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000018a318d7248
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 64 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000018a318d7028
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 28 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000018a318d6e08
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 19 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000018a318d6be8
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$MigrateSettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$4
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator lambda$process$1 (Lorg/hibernate/boot/Metadata;Lorg/hibernate/tool/schema/spi/SchemaManagementTool;Lorg/hibernate/service/ServiceRegistry;Lorg/hibernate/tool/schema/spi/ExecutionOptions;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/Action;Ljava/util/Set;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x0000018a318d49e8
instanceKlass org/hibernate/tool/schema/spi/ContributableMatcher
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator process (Lorg/hibernate/boot/Metadata;Lorg/hibernate/service/ServiceRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;)V 152 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x0000018a318d45c0
instanceKlass  @cpi org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator 519 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a318d8000
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$1
instanceKlass org/hibernate/tool/schema/internal/ExceptionHandlerLoggedImpl
instanceKlass org/hibernate/tool/schema/spi/ExtractionTool
instanceKlass org/hibernate/tool/schema/spi/SchemaCreator
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaValidator
instanceKlass org/hibernate/tool/schema/spi/SchemaValidator
instanceKlass org/hibernate/tool/schema/spi/SchemaTruncator
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaDropper
instanceKlass org/hibernate/tool/schema/spi/SchemaPopulator
instanceKlass org/hibernate/tool/schema/spi/GenerationTarget
instanceKlass org/hibernate/tool/schema/spi/GeneratorSynchronizer
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool
instanceKlass  @bci org/hibernate/tool/schema/internal/SchemaManagementToolInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/tool/schema/spi/SchemaManagementTool; 23 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/SchemaManagementToolInitiator$$Lambda+0x0000018a318d17b8
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport sessionFactoryCreated (Lorg/hibernate/SessionFactory;)V 15 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport$$Lambda+0x0000018a318d1598
instanceKlass org/hibernate/tool/schema/spi/DelayedDropAction
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 42 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x0000018a318d1170
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 29 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x0000018a318d0f40
instanceKlass org/hibernate/boot/query/NamedResultSetMappingDescriptor
